NEWLINE \\
ALIGN_SEP &
__IGNORE_0 \s+
EQUAL =
__ANON_0 :=
LESSTHAN <
MORETHAN >
__ANON_1 \leq
__ANON_2 \geq
__ANON_3 \neq
__ANON_4 \approx
__ANON_5 \equiv
__ANON_6 \in
__ANON_7 \notin
__ANON_8 \subset
__ANON_9 \subseteq
__ANON_10 \supset
__ANON_11 \supseteq
__ANON_12 \sim
__ANON_13 \simeq
__ANON_14 \cong
__ANON_15 \propto
__ANON_16 \perp
__ANON_17 \parallel
__ANON_18 \ll
__ANON_19 \gg
__ANON_20 \prec
__ANON_21 \succ
__ANON_22 \preceq
__ANON_23 \succeq
__ANON_24 \longrightarrow
__ANON_25 \rightarrow
__ANON_26 \leftarrow
__ANON_27 \Rightarrow
__ANON_28 \Leftarrow
__ANON_29 \leftrightarrow
__ANON_30 \Leftrightarrow
__ANON_31 \mapsto
__ANON_32 \longmapsto
__ANON_33 \hookrightarrow
__ANON_34 \twoheadrightarrow
__ANON_35 \to
__ANON_36 \colon
PLUS +
MINUS -
__ANON_37 \pm
__ANON_38 \mp
__ANON_39 \cdot
__ANON_40 \times
__ANON_41 \div
__ANON_42 \otimes
__ANON_43 \oplus
__ANON_44 \circ
__ANON_45 \wedge
__ANON_46 \vee
__ANON_47 \ast
__ANON_48 [a-zA-Z]
__ANON_49 [0-9]
__ANON_50 \alpha
__ANON_51 \beta
__ANON_52 \gamma
__ANON_53 \delta
__ANON_54 \epsilon
__ANON_55 \varepsilon
__ANON_56 \zeta
__ANON_57 \eta
__ANON_58 \theta
__ANON_59 \vartheta
__ANON_60 \iota
__ANON_61 \kappa
__ANON_62 \lambda
__ANON_63 \mu
__ANON_64 \nu
__ANON_65 \xi
__ANON_66 \pi
__ANON_67 \varpi
__ANON_68 \rho
__ANON_69 \varrho
__ANON_70 \sigma
__ANON_71 \varsigma
__ANON_72 \tau
__ANON_73 \upsilon
__ANON_74 \phi
__ANON_75 \varphi
__ANON_76 \chi
__ANON_77 \psi
__ANON_78 \omega
__ANON_79 \Gamma
__ANON_80 \Delta
__ANON_81 \Theta
__ANON_82 \Lambda
__ANON_83 \Xi
__ANON_84 \Pi
__ANON_85 \Sigma
__ANON_86 \Upsilon
__ANON_87 \Phi
__ANON_88 \Psi
__ANON_89 \Omega
__ANON_90 \infty
__ANON_91 \emptyset
E e
__ANON_92 0
__ANON_93 1
__ANON_94 ^{
RBRACE }
__ANON_95 _{
__ANON_96 }^{
CIRCUMFLEX ^
UNDERSCORE _
__ANON_97 \frac{
__ANON_98 }{
__ANON_99 \dfrac{
__ANON_100 \tfrac{
__ANON_101 \cfrac{
__ANON_102 \sqrt{
__ANON_103 \sqrt[
__ANON_104 ]{
__ANON_105 \left(
__ANON_106 \right)
LBRACE {
__ANON_107 \sin
__ANON_108 \cos
__ANON_109 \tan
__ANON_110 \cot
__ANON_111 \sec
__ANON_112 \csc
__ANON_113 \arcsin
__ANON_114 \arccos
__ANON_115 \arctan
__ANON_116 \sinh
__ANON_117 \cosh
__ANON_118 \tanh
__ANON_119 \coth
__ANON_120 \log
__ANON_121 \ln
__ANON_122 \exp
__ANON_123 \det
